NAME                        IMAGE                     COMMAND                  SERVICE   CREATED        STATUS                   PORTS
djangocourse1-local-db-1    postgres                  "docker-entrypoint.s…"   db        12 hours ago   Up 5 minutes (healthy)   5432/tcp
djangocourse1-local-web-1   djangocourse1-local-web   "poetry run python m…"   web       12 hours ago   Up 10 minutes            0.0.0.0:8000->8000/tcp, [::]:8000->8000/tcp
--- logs ---
db-1  | The files belonging to this database system will be owned by user "postgres".
db-1  | This user must also own the server process.
db-1  | 
db-1  | The database cluster will be initialized with locale "en_US.utf8".
db-1  | The default database encoding has accordingly been set to "UTF8".
db-1  | The default text search configuration will be set to "english".
db-1  | 
db-1  | Data page checksums are enabled.
db-1  | 
db-1  | fixing permissions on existing directory /var/lib/postgresql/18/docker ... ok
db-1  | creating subdirectories ... ok
db-1  | selecting dynamic shared memory implementation ... posix
db-1  | selecting default "max_connections" ... 100
db-1  | selecting default "shared_buffers" ... 128MB
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  | OSError: [Errno 5] Input/output error: '/code/app/locale'
web-1  | Watching for file changes with StatReloader
web-1  | Performing system checks...
web-1  | 
web-1  | System check identified some issues:
web-1  | 
web-1  | WARNINGS:
web-1  | ?: settings.ACCOUNT_AUTHENTICATION_METHOD is deprecated, use: settings.ACCOUNT_LOGIN_METHODS = {'email'}
web-1  | ?: settings.ACCOUNT_EMAIL_REQUIRED is deprecated, use: settings.ACCOUNT_SIGNUP_FIELDS = ['email*', 'password1*', 'password2*']
web-1  | ?: settings.ACCOUNT_USERNAME_REQUIRED is deprecated, use: settings.ACCOUNT_SIGNUP_FIELDS = ['email*', 'password1*', 'password2*']
web-1  | 
web-1  | System check identified 3 issues (0 silenced).
web-1  | Exception in thread django-main-thread:
web-1  | Traceback (most recent call last):
web-1  |   File "/root/.cache/pypoetry/virtualenvs/djangocourse1-MATOk_fk-py3.12/lib/python3.12/site-packages/django/db/backends/base/base.py", line 279, in ensure_connection
web-1  |     self.connect()
web-1  |   File "/root/.cache/pypoetry/virtualenvs/djangocourse1-MATOk_fk-py3.12/lib/python3.12/site-packages/django/utils/asyncio.py", line 26, in inner
web-1  |     return func(*args, **kwargs)
web-1  |            ^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/root/.cache/pypoetry/virtualenvs/djangocourse1-MATOk_fk-py3.12/lib/python3.12/site-packages/django/db/backends/base/base.py", line 256, in connect
web-1  |     self.connection = self.get_new_connection(conn_params)
web-1  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/root/.cache/pypoetry/virtualenvs/djangocourse1-MATOk_fk-py3.12/lib/python3.12/site-packages/django/utils/asyncio.py", line 26, in inner
web-1  |     return func(*args, **kwargs)
web-1  |            ^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/root/.cache/pypoetry/virtualenvs/djangocourse1-MATOk_fk-py3.12/lib/python3.12/site-packages/django/db/backends/postgresql/base.py", line 333, in get_new_connection
web-1  |     connection = self.Database.connect(**conn_params)
web-1  |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/root/.cache/pypoetry/virtualenvs/djangocourse1-MATOk_fk-py3.12/lib/python3.12/site-packages/psycopg/connection.py", line 100, in connect
web-1  |     attempts = conninfo_attempts(params)
web-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/root/.cache/pypoetry/virtualenvs/djangocourse1-MATOk_fk-py3.12/lib/python3.12/site-packages/psycopg/_conninfo_attempts.py", line 55, in conninfo_attempts
web-1  |     raise last_exc
db-1   | selecting default time zone ... Etc/UTC
db-1   | creating configuration files ... ok
db-1   | running bootstrap script ... ok
db-1   | performing post-bootstrap initialization ... ok
db-1   | syncing data to disk ... ok
db-1   | 
db-1   | 
db-1   | Success. You can now start the database server using:
db-1   | 
db-1   |     pg_ctl -D /var/lib/postgresql/18/docker -l logfile start
db-1   | 
db-1   | initdb: warning: enabling "trust" authentication for local connections
